Код;Ссылка;ЭтоГруппа;Родитель
EM10233;Листы для эксцентриковых шлифмашин;Нет;06. Расходные материалы для электро и пневмо инструмента
EM03680;Масло для 2-х тактных двигателей;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10235;Масло для 4-х тактных двигателей;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10236;Масло для компрессоров;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10237;Масло для пневмоинструмента;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10238;Масло для смазки цепи;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10867;Мешалка для дрель-миксера;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10817;Насадка для прямошлифовальных машин;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10213;Насадки для гравировальных машин;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10214;Насадки для реноваторов;Нет;06. Расходные материалы для электро и пневмо инструмента
EM45007;Насадки для сверлильных станков;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10796;Нож для рубанка;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10886;Опорная тарелка;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10225;Паяльная химия;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10221;Пилки для электролобзика;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10822;Пластина для шлифмашин;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10809;Подошва для шлифмашин;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10861;Полотно для ленточнопильного станка;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10223;Полотно для сабельной пилы;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10224;Припой для пайки;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10881;Пылесборник для электроинструмента;Нет;06. Расходные материалы для электро и пневмо инструмента
EM45102;Расходка для прочих шлифовальных машин;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10887;Расходник для ножниц по металлу;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10839;Ремень приводной (для шлифмашин);Нет;06. Расходные материалы для электро и пневмо инструмента
EM10831;Ремкомплект для перфоратора;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10234;Сверла;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10806;Свеча зажигания для бензоинструмента;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10228;Скобы для степлера;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10815;Смазка для буров;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10645;Средства очистки при работе с паяльным оборудованием;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10642;Стеклотекстолит;Нет;06. Расходные материалы для электро и пневмо инструмента
EM45106;Точильный круг;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10245;Универсальный набор оснастки;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10247;Фреза;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10785;Шурупная лента;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10794;Щетка графитовая для электроинструмента;Нет;06. Расходные материалы для электро и пневмо инструмента
EM10813;Щетка для дрели;Нет;06. Расходные материалы для электро и пневмо инструмента
EM45156;07. Строительный крепёж;Да;07. Инструмент
EM65574;Анкеры;Нет;07. Строительный крепёж
EM65575;Болты;Нет;07. Строительный крепёж
EM65576;Винты;Нет;07. Строительный крепёж
EM65577;Гайки;Нет;07. Строительный крепёж
EM65580;Гвозди;Нет;07. Строительный крепёж
EM65573;Дюбели;Нет;07. Строительный крепёж
EM65585;Заклепки;Нет;07. Строительный крепёж
EM65581;Кляймеры;Нет;07. Строительный крепёж
EM65583;Крепежные углы;Нет;07. Строительный крепёж
EM65571;Саморезы;Нет;07. Строительный крепёж
EM65579;Скобы;Нет;07. Строительный крепёж
EM65584;Соединительные пластины;Нет;07. Строительный крепёж
EM65582;Хомуты;Нет;07. Строительный крепёж
EM65578;Шайбы;Нет;07. Строительный крепёж
EM65586;Шпильки;Нет;07. Строительный крепёж
EM65572;Шурупы;Нет;07. Строительный крепёж
EM45157;08. Строительное оборудование;Да;07. Инструмент
EM10871;Бензорез;Нет;08. Строительное оборудование
EM45228;Бетоносмеситель;Нет;08. Строительное оборудование
EM10857;Вибратор для бетона;Нет;08. Строительное оборудование
EM70189;Виброплита;Нет;08. Строительное оборудование
EM11022;Резчик электрический;Нет;08. Строительное оборудование
EM01181;Стремянка;Нет;08. Строительное оборудование
AM26852;09. Тепловые пушки;Да;07. Инструмент
AM30153;Тепловая завеса;Нет;09. Тепловые пушки
AM26853;Тепловые пушки газовые;Нет;09. Тепловые пушки
AM26854;Тепловые пушки дизельные;Нет;09. Тепловые пушки
AM26855;Тепловые пушки электрические;Нет;09. Тепловые пушки
AM26830;10. Силовое оборудование;Да;07. Инструмент
EM10929;Аппарат для сварки пластиковых труб;Нет;10. Силовое оборудование
AM24360;Сварочный аппарат;Нет;10. Силовое оборудование
AM26832;Электрогенератор;Нет;10. Силовое оборудование
AM26799;11. Измерительный инструмент;Да;07. Инструмент
EM09558;pH-метр;Нет;11. Измерительный инструмент
AM26800;Анемометр;Нет;11. Измерительный инструмент
AM26818;Видеоскоп;Нет;11. Измерительный инструмент
EM10299;Газоанализатор;Нет;11. Измерительный инструмент
AM26801;Детектор проводки;Нет;11. Измерительный инструмент
EM10300;Измерители параметров окружающей среды;Нет;11. Измерительный инструмент
EM10301;Измерители параметров электропитания;Нет;11. Измерительный инструмент
AM26802;Измеритель уровня влажности (влагомер, гигрометр);Нет;11. Измерительный инструмент
EM10307;Измеритель уровня электромагнитного фона;Нет;11. Измерительный инструмент
EM10302;Индикатор чередования фаз;Нет;11. Измерительный инструмент
AM26805;Лазерный дальномер;Нет;11. Измерительный инструмент
AM26806;Лазерный нивелир;Нет;11. Измерительный инструмент
EM10303;Люксметр;Нет;11. Измерительный инструмент
EM10304;Манометр;Нет;11. Измерительный инструмент
EM09657;Металлоискатель;Нет;11. Измерительный инструмент
EM63873;Микрометр;Нет;11. Измерительный инструмент
AM29584;Мультиметр;Нет;11. Измерительный инструмент
EM10305;Омметр;Нет;11. Измерительный инструмент
AM24357;Оптический нивелир;Нет;11. Измерительный инструмент
AM26809;Пирометр;Нет;11. Измерительный инструмент
EM11020;Пробник напряжения;Нет;11. Измерительный инструмент
EM65649;Рулетка;Нет;11. Измерительный инструмент
AM26812;Склерометр;Нет;11. Измерительный инструмент
EM10306;Тахометр;Нет;11. Измерительный инструмент
EM05137;Тепловизор;Нет;11. Измерительный инструмент
AM26814;Толщиномер;Нет;11. Измерительный инструмент
AM26815;Углоизмерительный прибор;Нет;11. Измерительный инструмент
AM26803;Шумомер;Нет;11. Измерительный инструмент
AM26846;12. Садовая техника;Да;07. Инструмент
AM24117;Аппарат высокого давления;Нет;12. Садовая техника
EM10860;Аэратор;Нет;12. Садовая техника
EM08610;Воздуходувка (садовый пылесос);Нет;12. Садовая техника
EM63698;Высоторез;Нет;12. Садовая техника
AM26847;Газонокосилка;Нет;12. Садовая техника
EM56234;Гидроаккумулятор;Нет;12. Садовая техника
EM51496;Дровокол;Нет;12. Садовая техника
EM01984;Измельчитель садовый;Нет;12. Садовая техника
EM06659;Культиватор;Нет;12. Садовая техника
EM05079;Кусторез;Нет;12. Садовая техника
EM45229;Мотоблок;Нет;12. Садовая техника
AM24367;Мотобур;Нет;12. Садовая техника
EM10723;Мотопомпа;Нет;12. Садовая техника
EM65652;Насос вибрационный;Нет;12. Садовая техника
AM26848;Насос дренажный;Нет;12. Садовая техника
EM65651;Насос поверхностный;Нет;12. Садовая техника
EM65653;Насос скважинный;Нет;12. Садовая техника
EM65654;Насосная станция;Нет;12. Садовая техника
EM51499;Опрыскиватель;Нет;12. Садовая техника
AM31546;Снегоуборщик;Нет;12. Садовая техника
AM26849;Триммер садовый;Нет;12. Садовая техника
AM26850;Цепная пила бензиновая;Нет;12. Садовая техника
AM26851;Цепная пила электрическая;Нет;12. Садовая техника
EM45158;13. Аксессуары для инструмента;Да;07. Инструмент
EM45095;Адаптер/крепление для измерительного инструмента;Нет;13. Аксессуары для инструмента
EM63697;Аккумуляторное оборудование для садовой техники;Нет;13. Аксессуары для инструмента
EM10870;Аксессуары для бензорезов;Нет;13. Аксессуары для инструмента
EM10883;Аксессуары для газонокосилок;Нет;13. Аксессуары для инструмента
EM10311;Аксессуары для газонокосилок-роботов;Нет;13. Аксессуары для инструмента
EM56230;Аксессуары для генераторов;Нет;13. Аксессуары для инструмента
EM10840;Аксессуары для садовых триммеров;Нет;13. Аксессуары для инструмента
EM10227;Аксессуары для сварочного оборудования;Нет;13. Аксессуары для инструмента
EM10891;Аксессуары для цепных пил;Нет;13. Аксессуары для инструмента
EM10890;Канистра;Нет;13. Аксессуары для инструмента
EM45097;Отражательные поверхности для измерительного инструмента;Нет;13. Аксессуары для инструмента
EM45093;Рейка нивелирная;Нет;13. Аксессуары для инструмента
AM26331;Штатив для измерительного инструмента;Нет;13. Аксессуары для инструмента
EM45159;14. Расходные материалы для инструмента;Да;07. Инструмент
EM56276;Газовый баллон;Нет;14. Расходные материалы для инструмента
EM10217;Головка для триммера садового;Нет;14. Расходные материалы для инструмента
EM01332;Диск для триммера садового;Нет;14. Расходные материалы для инструмента
EM10252;Леска для триммеров;Нет;14. Расходные материалы для инструмента
EM10230;Напильник для цепной пилы;Нет;14. Расходные материалы для инструмента
EM10216;Нож для газонокосилки;Нет;14. Расходные материалы для инструмента
EM10220;Нож для триммера садового;Нет;14. Расходные материалы для инструмента
EM11017;Проволока сварочная;Нет;14. Расходные материалы для инструмента
EM10239;Смазка редуктора триммера;Нет;14. Расходные материалы для инструмента
AM28489;Цепь пильная;Нет;14. Расходные материалы для инструмента
EM10231;Шина для цепной пилы;Нет;14. Расходные материалы для инструмента
AM28462;Шнек для мотобура;Нет;14. Расходные материалы для инструмента
AM30919;Электроды;Нет;14. Расходные материалы для инструмента
AM27031;15. Прочее;Да;07. Инструмент
EM01159;Адаптер/Соединитель;Нет;15. Прочее
EM01161;Комплекты для полива;Нет;15. Прочее
EM01706;Мебель для пикника;Нет;15. Прочее
EM01708;Набор для пикника;Нет;15. Прочее
EM01169;Разбрызгиватель/Дождеватель;Нет;15. Прочее
EM01080;Распылитель;Нет;15. Прочее
AM26327;Ручной инструмент;Нет;15. Прочее
EM01183;Садово-посадочный инструмент;Нет;15. Прочее
AM26338;Силовое оборудование и аксессуары к нему;Нет;15. Прочее
AM26339;Спецодежда;Нет;15. Прочее
EM02128;Теплый пол;Нет;15. Прочее
EM01678;Товары для шашлыка;Нет;15. Прочее
EM01174;Уход за садом;Нет;15. Прочее
EM01171;Шланги поливочные и катушки;Нет;15. Прочее
AM30924;Штучная оснастка;Нет;15. Прочее
AM26765;Эхолот;Нет;15. Прочее
EM59533;05. Прочее;Да;
AM19970;01. Автотовары;Да;05. Прочее
AM26711;01. Автосигнализация;Да;01. Автотовары
AM26736;Автосигнализация;Нет;01. Автосигнализация
AM26749;02. Аксессуары салонные;Да;01. Автотовары
AM26751;Автомобильный монитор;Нет;02. Аксессуары салонные
AM26748;Алкотестер;Нет;02. Аксессуары салонные
AM26927;Детское автомобильное кресло;Нет;02. Аксессуары салонные
AM26756;Диагностический адаптер;Нет;02. Аксессуары салонные
AM26769;Камера заднего вида;Нет;02. Аксессуары салонные
AM26757;Коврик на приборную панель;Нет;02. Аксессуары салонные
AM26759;Маршрутный компьютер;Нет;02. Аксессуары салонные
EM10283;Мотогарнитура;Нет;02. Аксессуары салонные
EM04831;Пылесос автомобильный;Нет;02. Аксессуары салонные
AM26762;Разветвитель автомобильного прикуривателя;Нет;02. Аксессуары салонные
AM29456;Чехлы на сиденья;Нет;02. Аксессуары салонные
AM26770;03. Автопринадлежности;Да;01. Автотовары
EM01588;Автобагажник;Нет;03. Автопринадлежности
AM26771;Автокомпрессор;Нет;03. Автопринадлежности
EM45450;Аксессуар для крепления;Нет;03. Автопринадлежности
EM45449;Грузовой бокс;Нет;03. Автопринадлежности
AM26774;Домкрат;Нет;03. Автопринадлежности
AM26777;ПЗУ, Зарядное устройство;Нет;03. Автопринадлежности
AM26776;Преобразователь напряжения;Нет;03. Автопринадлежности
AM26779;Стартовые провода;Нет;03. Автопринадлежности
AM26353;04. Автосвет;Да;01. Автотовары
AM26732;Блок розжига;Нет;04. Автосвет
AM26723;Галогеновая лампа;Нет;04. Автосвет
AM26728;Дневные ходовые огни;Нет;04. Автосвет
AM26725;Ксеноновая лампа;Нет;04. Автосвет
AM26724;Лампа накаливания;Нет;04. Автосвет
AM26729;Линзы;Нет;04. Автосвет
AM26726;Светодиодная лампа;Нет;04. Автосвет
AM26931;05. Прочее;Да;01. Автотовары
AM29792;Автоаксессуары наружные;Нет;05. Прочее
AM26772;Автомобильный аккумулятор;Нет;05. Прочее
AM30909;Автоодеяло;Нет;05. Прочее
AM18152;Аксессуары автоэлектроника;Нет;05. Прочее
EM04124;Аксессуары для автозвука;Нет;05. Прочее
AM29457;Коврик салона;Нет;05. Прочее
EM45448;Крепление;Нет;05. Прочее
EM01623;Наклейка для автомобиля;Нет;05. Прочее
AM29458;Оплетка на руль;Нет;05. Прочее
AM26893;Органайзер автомобильный;Нет;05. Прочее
AM26747;Очки для водителей;Нет;05. Прочее
AM26761;Парковочный радар;Нет;05. Прочее
AM26719;Переходная рамка;Нет;05. Прочее
AM31528;Светоотражающий элемент;Нет;05. Прочее
AM26778;Сигнал звуковой;Нет;05. Прочее
AM26780;Щетка стеклоочистителя;Нет;05. Прочее
AM18558;не использовать;Да;
AM18453;!Товары для внутреннего использования / самостоятельного закупа;Да;не использовать
AM22010;Аккумулятор для ноутбуков;Нет;!Товары для внутреннего использования / самостоятельного закупа
AM19276;Аксессуар для монитора/ноутбука;Нет;!Товары для внутреннего использования / самостоятельного закупа
AM18431;Коммутационное оборудование для внутреннего использования;Нет;!Товары для внутреннего использования / самостоятельного закупа
AM20614;Расходные материалы для принтеров ШК/наклеек;Нет;!Товары для внутреннего использования / самостоятельного закупа
AM22108;Торговое оборудование;Нет;!Товары для внутреннего использования / самостоятельного закупа
AM26859;00. БТ;Да;не использовать
AM29315;КБТ Плиты и Духовые шкафы;Да;00. БТ
EM07911;МБТ С истекшим сроком годности;Да;00. БТ
EM07225;Кофемашина капсульная (Срок годности);Нет;МБТ С истекшим сроком годности
EM07289;Фильтры-кувшины (Срок годности);Нет;МБТ С истекшим сроком годности
AM21591;Аксессуары для Плит и варочных поверхностей;Нет;00. БТ
AM19433;Аэрогриль;Нет;00. БТ
AM26863;Варочная поверхность комбинированная (не использовать);Нет;00. БТ
AM26867;Винный шкаф (не использовать);Нет;00. БТ
AM26304;Водонагреватель газовый (не использовать);Нет;00. БТ
AM29352;Встраиваемая кофемашина (не использовать);Нет;00. БТ
AM29353;Встраиваемая пароварка (не использовать);Нет;00. БТ
AM26348;Встраиваемый комплект (не исполльзовать);Нет;00. БТ
AM26868;Встраиваемый морозильный шкаф (не использовать);Нет;00. БТ
AM29378;Вытяжка встраиваемая (не использовать);Нет;00. БТ
AM29377;Вытяжка каминная (не использовать);Нет;00. БТ
AM29379;Вытяжка подвесная (не использовать);Нет;00. БТ
AM30157;Гриль;Нет;00. БТ
AM29907;Для безопасности дома;Нет;00. БТ
AM30173;Измельчитель, Ломтерезка;Нет;00. БТ
AM30170;Йогуртница;Нет;00. БТ
AM30174;Ломтерезка;Нет;00. БТ
AM19435;Пароварка;Нет;00. БТ
AM26866;Плита комбинированная (не использовать);Нет;00. БТ
AM30171;Фритюрница;Нет;00. БТ
AM29453;Холодильник компактный (не использовать);Нет;00. БТ
AM30158;Электрошашлычница;Нет;00. БТ
EM10184;000. ЗИП;Да;не использовать
EM10392;АКБ;Да;000. ЗИП
EM45467;АКБ для ноутбуков;Нет;АКБ
EM45010;АКБ для планшетов;Нет;АКБ
EM10393;АКБ для смартфонов;Нет;АКБ
EM10403;Аксессуары;Да;000. ЗИП
EM10402;Аксессуары для планшета;Нет;Аксессуары
EM10396;Запчасти ноутбуков;Да;000. ЗИП
EM59499;Клавиатуры ноутбуков;Нет;Запчасти ноутбуков
EM59497;Матрицы для ноутбуков;Нет;Запчасти ноутбуков
EM10408;Запчасти планшетов;Да;000. ЗИП
EM45011;LCD для планшета;Нет;Запчасти планшетов
EM45014;Камеры для Планшета;Нет;Запчасти планшетов
EM45012;Модуль LCD+TP для планшета;Нет;Запчасти планшетов
EM45015;Расширения (платы/шлейфы) для Планшета;Нет;Запчасти планшетов
EM45013;Сенсорная панель (TP) для планшета;Нет;Запчасти планшетов
EM45016;Шлейф-кнопка для Планшета;Нет;Запчасти планшетов
EM10389;Запчасти смартфонов;Да;000. ЗИП
EM10185;LCD для смартфонов;Нет;Запчасти смартфонов
EM10423;Антенны и модули связи;Нет;Запчасти смартфонов
EM10409;Антенный кабель (RF) для смартфона;Нет;Запчасти смартфонов
EM10419;Датчик Touch ID для смартфона;Нет;Запчасти смартфонов
EM10406;Динамики, микрофоны, вибромоторы для смартфонов;Нет;Запчасти смартфонов
EM10397;Задняя часть/крышка корпуса смартфона;Нет;Запчасти смартфонов
EM10407;Камеры для смартфона;Нет;Запчасти смартфонов
EM10398;Кнопка/заглушка/прочее смартфона;Нет;Запчасти смартфонов
EM10706;Компоненты для смартфонов;Нет;Запчасти смартфонов
EM10399;Лоток сим для смартфона (корпус);Нет;Запчасти смартфонов
EM10404;Материнские платы смартфонов;Нет;Запчасти смартфонов
EM10390;Модуль LCD+TP для смартфонов;Нет;Запчасти смартфонов
EM10401;Передняя часть корпуса смартфона;Нет;Запчасти смартфонов
EM10405;Расширения (платы/шлейфы) для смартфона;Нет;Запчасти смартфонов
EM10391;Сенсорная панель (TP) для смартфонов;Нет;Запчасти смартфонов
EM10410;Соединительный шлейф;Нет;Запчасти смартфонов
EM10400;Средняя часть корпуса смартфона;Нет;Запчасти смартфонов
EM10418;Шлейф-кнопка для смартфона;Нет;Запчасти смартфонов
EM10598;ЗИП (для ценообразования);Нет;000. ЗИП
EM10466;Клавиатура для смартфона;Нет;000. ЗИП
AM18387;01. USB Flash;Да;не использовать
AM18292;01. Видео;Да;не использовать
AM20772;01. Видеорегистратор;Да;не использовать
AM18220;01. Компьютеры;Да;не использовать
AM18334;02. Аксессуары ТВ;Да;не использовать
EM08537;Аксессуар ТВ (для тестирования);Нет;02. Аксессуары ТВ
AM18389;02. ИБП, Стабилизаторы;Да;не использовать
AM18177;02. Моноблок, готовый комплект;Да;не использовать
AM24124;02. Офисная мебель;Да;не использовать
AM18391;Держатель;Нет;02. Офисная мебель
EM10468;Стол;Нет;02. Офисная мебель
AM24127;Стол компьютерный;Нет;02. Офисная мебель
AM23777;02. Расходные материалы;Да;не использовать
AM18157;03. GPS Навигатор;Да;не использовать
AM21055;03. Микрофоны;Да;не использовать
AM18394;03. Сетевые фильтры;Да;не использовать
AM20769;04. Акустические системы;Да;не использовать
AM18148;04. Игрушки, полезные мелочи;Да;не использовать
AM18287;Аксессуары для игровых консолей (старая);Нет;04. Игрушки, полезные мелочи
AM30806;Аксессуары для консоли Nintendo;Нет;04. Игрушки, полезные мелочи
AM30807;Игра для консоли Nintendo;Нет;04. Игрушки, полезные мелочи
AM27454;Игра для стац. консоли Microsoft;Нет;04. Игрушки, полезные мелочи
AM27455;Игра для стац. консоли Sony;Нет;04. Игрушки, полезные мелочи
AM27456;Игра для стац. консоли Прочее (старая);Нет;04. Игрушки, полезные мелочи
AM30804;Игровая консоль Nintendo;Нет;04. Игрушки, полезные мелочи
AM27446;Игровая консоль стац. Microsoft;Нет;04. Игрушки, полезные мелочи
AM27447;Игровая консоль стац. Sony;Нет;04. Игрушки, полезные мелочи
AM18401;Игровой контроллер (старая);Нет;04. Игрушки, полезные мелочи
AM18286;Игровые консоли стационарные (старая);Нет;04. Игрушки, полезные мелочи
AM23951;Игрушки, радиоуправляемая техника (старая);Нет;04. Игрушки, полезные мелочи
AM18559;Игры (старая);Нет;04. Игрушки, полезные мелочи
AM27453;Игры для прочих консолей;Нет;04. Игрушки, полезные мелочи
AM30809;Настольная игра Pokemon;Нет;04. Игрушки, полезные мелочи
EM08109;Ретро (не используем);Нет;04. Игрушки, полезные мелочи
AM18284;04. Медиаплееры, тюнеры;Да;не использовать
AM21573;Комплект спутникового ТВ (не использовать);Нет;04. Медиаплееры, тюнеры
